scop_id,class,name
381765,f,d6jyfa_
202500,f,d4hw3i1
183689,f,d3pf1a1
259496,f,d4qx3a1
305074,f,d3b8ec4
416685,g,d6stpa4
418110,g,d7ev7f_
61260,g,d1htv.6
86426,g,d1nyub_
65319,g,d1gmoa1
277605,g,d4wmad_
45282,g,d1raid2
414775,g,d5fz1a2
60328,g,d1g7b.3
366671,g,d6nkns_
151111,g,d2qoz01
156153,g,d3calc1
43832,g,d1dph.1
67433,g,d1jxxa_
114043,g,d1vzya2
60322,g,d1g7a.1
149798,g,d2pr3b_
131601,g,d2doia2
152769,g,d2v83c2
44638,g,d1tpkb_
147081,g,d2g43a1
238988,g,d2wvjh2
43871,g,d1znj.5
275896,g,d5ct2b2
44207,g,d1pfxl1
244071,g,d2w9wa_
100224,g,d1uzja2
44978,g,d1isua_
70095,g,d1eaka3
45013,g,d1zaac1
61398,g,d1hy9a_
93346,g,d1olzb3
273762,g,d3x2qf_
43965,g,d1zeic_
130106,g,d2c8ie2
317666,g,d5d8va_
133609,g,d2fjhv_
74258,g,d1lupa_
243223,g,d2npra1
145090,g,d2dsqb_
242923,g,d2llda_
44527,g,d1bhce_
71660,g,d1jfna1
44214,g,d1qfkl1
166288,g,d2nlhc_
79417,g,d1mr0a_
192922,g,d4fa9c1
271522,g,d4uj0b_
185206,g,d3ryga_
275867,g,d5csqa1
